2021-07-07 06:52:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 06:57:27:/repo/ch12/php8_fibers_blocked.php
2021-07-07 06:58:40:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:13:26:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:13:57:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:14:10:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:36:55:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:39:09:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:15:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:40:34:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:00:/repo/ch12/php8_fibers_blocked.php
2021-07-07 09:43:12:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:45:49:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:46:21:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:48:05:/repo/ch12/php8_fibers_unblocked.php
2021-07-07 09:49:36:/repo/ch12/php8_fibers_unblocked.php
array (
  'HTTP_CONTENT_LENGTH' => '91',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.05933,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44070,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.060316,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44072,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.061155,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44074,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.062622,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44076,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.063583,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44078,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.064636,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44080,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.066091,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44082,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.067086,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44084,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.068077,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44086,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.069089,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44088,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.070362,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44090,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.071368,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44092,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.072362,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44094,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '92',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.073234,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44096,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.074648,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44098,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '90',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.075641,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44100,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.076617,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44102,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.077598,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44104,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '86',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.079008,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44106,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '87',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.079972,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44108,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.080921,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44110,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.082224,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44112,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.083227,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44114,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.084223,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44116,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.085238,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44118,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '80',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.086528,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44120,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.087539,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44122,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.088535,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44124,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '85',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.08946,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44126,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.100629,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44128,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.103835,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44130,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.106419,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44132,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.110864,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44134,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '84',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.115239,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44136,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '81',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.119554,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44138,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '88',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.124,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44140,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '83',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
  'REQUEST_TIME_FLOAT' => 1627373225.128375,
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'SERVER_PORT' => 9501,
  'REMOTE_PORT' => 44142,
  'REMOTE_ADDR' => '127.0.0.1',
  'MASTER_TIME' => 1627373225,
)
array (
  'HTTP_HOST' => 'localhost:9501',
  'HTTP_CONNECTION' => 'close',
  'HTTP_CONTENT_LENGTH' => '82',
  'HTTP_ACCEPT' => 'application/json',
  'HTTP_USER_AGENT' => 'PHP',
  'HTTP_CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'REQUEST_METHOD' => 'POST',
  'REQUEST_URI' => '/',
  'PATH_INFO' => '/',
  'REQUEST_TIME' => 1627373225,
